

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 08 08:27:18 2025

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
 10527  01BDB6  6F94               	movwf	(lcdWriteStringAtCenter@message+1)& (0+255),b
 10528  01BDB8  0E03               	movlw	3
 10529  01BDBA  6F95               	movwf	lcdWriteStringAtCenter@row& (0+255),b
 10530  01BDBC  EC97  F0E8         	call	_lcdWriteStringAtCenter	;wreg free
 10531  01BDC0  EFE4  F0DD         	goto	l32308
 10532  01BDC4                     l2381:
 10533  01BDC4  EFE4  F0DD         	goto	l32308
 10534  01BDC8  EF44  F003         	goto	start
 10535  01BDCC                     __end_of_main:
 10536                           	callstack 0
 10537                           
 10538 ;; *************** function _scanValveScheduleAndGetSleepCount *****************
 10539 ;; Defined at:
 10540 ;;		line 337 in file "controllerActions.c"
 10541 ;; Parameters:    Size  Location     Type
 10542 ;;		None
 10543 ;; Auto vars:     Size  Location     Type
 10544 ;;  newCount        4   69[BANK0 ] unsigned long 
 10545 ;;  yearDays        2   65[BANK0 ] unsigned int 
 10546 ;;  leapYearDays    2   63[BANK0 ] unsigned int 
 10547 ;;  iLocal          1   68[BANK0 ] unsigned char 
 10548 ;;  fieldCylceCh    1   67[BANK0 ] _Bool 
 10549 ;; Return value:  Size  Location     Type
 10550 ;;                  1    wreg      void 
 10551 ;; Registers used:
 10552 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10553 ;; Tracked objects:
 10554 ;;		On entry : 0/0
 10555 ;;		On exit  : 0/0
 10556 ;;		Unchanged: 0/0
 10557 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 10558 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10559 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10560 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10561 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10562 ;;Total ram usage:       15 bytes
 10563 ;; Hardware stack levels used: 1
 10564 ;; Hardware stack levels required when called: 16
 10565 ;; This function calls:
 10566 ;;		___awdiv
 10567 ;;		___awmod
 10568 ;;		___lmul
 10569 ;;		___lwdiv
 10570 ;;		___lwmod
 10571 ;;		___wmul
 10572 ;;		_days
 10573 ;;		_fetchTimefromRTC
 10574 ;;		_saveFertigationValveStatusIntoEeprom
 10575 ;; This function is called by:
 10576 ;;		_main
 10577 ;; This function uses a non-reentrant model
 10578 ;;
 10579                           
 10580                           	psect	text1
 10581  014428                     __ptext1:
 10582                           	callstack 0
 10583  014428                     _scanValveScheduleAndGetSleepCount:
 10584                           	callstack 14
 10585  014428                     
 10586                           ;controllerActions.c: 339:     unsigned int leapYearDays = 366, yearDays = 365;
 10587  014428  0E01               	movlw	1
 10588  01442A  0100               	movlb	0	; () banked
 10589  01442C  6FA0               	movwf	(scanValveScheduleAndGetSleepCount@leapYearDays+1)& (0+255),b
 10590  01442E  0E6E               	movlw	110
 10591  014430  6F9F               	movwf	scanValveScheduleAndGetSleepCount@leapYearDays& (0+255),b
 10592  014432  0E01               	movlw	1
 10593  014434  6FA2               	movwf	(scanValveScheduleAndGetSleepCount@yearDays+1)& (0+255),b
 10594  014436  0E6D               	movlw	109
 10595  014438  6FA1               	movwf	scanValveScheduleAndGetSleepCount@yearDays& (0+255),b
 10596                           
 10597                           ;controllerActions.c: 340:     unsigned char iLocal = 0;
 10598  01443A  0E00               	movlw	0
 10599  01443C  6FA4               	movwf	scanValveScheduleAndGetSleepCount@iLocal& (0+255),b
 10600                           
 10601                           ;controllerActions.c: 341:     _Bool fieldCylceChecked = 0;
 10602  01443E  0E00               	movlw	0
 10603  014440  6FA3               	movwf	scanValveScheduleAndGetSleepCount@fieldCylceChecked& (0+255),b
 10604                           
 10605                           ;controllerActions.c: 347:     sleepCount = 65500;
 10606  014442  0EFF               	movlw	255
 10607  014444  6FCA               	movwf	(_sleepCount+1)& (0+255),b
 10608  014446  0EDC               	movlw	220
 10609  014448  6FC9               	movwf	_sleepCount& (0+255),b
 10610                           
 10611                           ;controllerActions.c: 348:     currentDateCalled = 0;
 10612  01444A  0E00               	movlw	0
 10613  01444C  0101               	movlb	1	; () banked
 10614  01444E  6F4B               	movwf	_currentDateCalled& (0+255),b
 10615  014450                     
 10616                           ; BSR set to: 1
 10617  014450  0E0F               	movlw	15
 10618  014452  641C               	cpfsgt	_startFieldNo^0,c
 10619  014454  EF2E  F0A2         	goto	u19891
 10620  014458  EF30  F0A2         	goto	u19890
 10621  01445C                     u19891:
 10622  01445C  EF32  F0A2         	goto	l31198
 10623  014460                     u19890:
 10624  014460                     
 10625                           ; BSR set to: 1
 10626                           ;controllerActions.c: 350:         startFieldNo = 0;
 10627  014460  0E00               	movlw	0
 10628  014462  6E1C               	movwf	_startFieldNo^0,c
 10629  014464                     l31198:
 10630                           
 10631                           ;controllerActions.c: 353:     for (iterator = startFieldNo; iterator < fieldCount; iter
      +                          ator++) {
 10632  014464  C01C  F0E2         	movff	_startFieldNo,_iterator
 10633  014468  EFA3  F0A6         	goto	l31336
 10634  01446C                     l31200:
 10635                           
 10636                           ; BSR set to: 0
 10637                           ;controllerActions.c: 355:         if (fieldValve[iterator].isConfigured && fieldValve[i
      +                          terator].status != 1) {
 10638  01446C  51E2               	movf	_iterator& (0+255),w,b
 10639  01446E  0D2D               	mullw	45
 10640  014470  0EF2               	movlw	low (_fieldValve+42)
 10641  014472  24F3               	addwf	243,w,c
 10642  014474  6ED9               	movwf	fsr2l,c
 10643  014476  0E05               	movlw	high (_fieldValve+42)
 10644  014478  20F4               	addwfc	prodh,w,c
 10645  01447A  6EDA               	movwf	fsr2h,c
 10646  01447C  50DF               	movf	indf2,w,c
 10647  01447E  B4D8               	btfsc	status,2,c
 10648  014480  EF44  F0A2         	goto	u19901
 10649  014484  EF46  F0A2         	goto	u19900
 10650  014488                     u19901:
 10651  014488  EFA1  F0A6         	goto	l31334
 10652  01448C                     u19900:
 10653  01448C                     
 10654                           ; BSR set to: 0
 10655  01448C  51E2               	movf	_iterator& (0+255),w,b
 10656  01448E  0D2D               	mullw	45
 10657  014490  0EF1               	movlw	low (_fieldValve+41)
 10658  014492  24F3               	addwf	243,w,c
 10659  014494  6ED9               	movwf	fsr2l,c
 10660  014496  0E05               	movlw	high (_fieldValve+41)
 10661  014498  20F4               	addwfc	prodh,w,c
 10662  01449A  6EDA               	movwf	fsr2h,c
 10663  01449C  04DE               	decf	postinc2,w,c
 10664  01449E  B4D8               	btfsc	status,2,c
 10665  0144A0  EF54  F0A2         	goto	u19911
 10666  0144A4  EF56  F0A2         	goto	u19910
 10667  0144A8                     u19911:
 10668  0144A8  EFA1  F0A6         	goto	l31334
 10669  0144AC                     u19910:
 10670  0144AC                     
 10671                           ; BSR set to: 0
 10672                           ;controllerActions.c: 357:             if (!currentDateCalled) {
 10673  0144AC  0101               	movlb	1	; () banked
 10674  0144AE  514B               	movf	_currentDateCalled& (0+255),w,b
 10675  0144B0  A4D8               	btfss	status,2,c
 10676  0144B2  EF5D  F0A2         	goto	u19921
 10677  0144B6  EF5F  F0A2         	goto	u19920
 10678  0144BA                     u19921:
 10679  0144BA  EF83  F0A2         	goto	l31216
 10680  0144BE                     u19920:
 10681  0144BE                     
 10682                           ; BSR set to: 1
 10683                           ;controllerActions.c: 358:                 _delay((unsigned long)((100)*(64000000/4000.0
      +                          )));
 10684  0144BE  0E09               	movlw	9
 10685  0144C0  0100               	movlb	0	; () banked
 10686  0144C2  6F9B               	movwf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),b
 10687  0144C4  0E1E               	movlw	30
 10688  0144C6  6F9A               	movwf	??_scanValveScheduleAndGetSleepCount& (0+255),b
 10689  0144C8  0EE4               	movlw	228
 10690  0144CA                     u22147:
 10691  0144CA  2EE8               	decfsz	wreg,f,c
 10692  0144CC  D7FE               	bra	u22147
 10693  0144CE  2F9A               	decfsz	??_scanValveScheduleAndGetSleepCount& (0+255),f,b
 10694  0144D0  D7FC               	bra	u22147
 10695  0144D2  2F9B               	decfsz	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),f,b
 10696  0144D4  D7FA               	bra	u22147
 10697  0144D6  F000               	nop	
 10698  0144D8                     
 10699                           ;controllerActions.c: 359:                 fetchTimefromRTC();
 10700  0144D8  EC6C  F0ED         	call	_fetchTimefromRTC	;wreg free
 10701  0144DC                     
 10702                           ;controllerActions.c: 360:                 _delay((unsigned long)((100)*(64000000/4000.0
      +                          )));
 10703  0144DC  0E09               	movlw	9
 10704  0144DE  0100               	movlb	0	; () banked
 10705  0144E0  6F9B               	movwf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),b
 10706  0144E2  0E1E               	movlw	30
 10707  0144E4  6F9A               	movwf	??_scanValveScheduleAndGetSleepCount& (0+255),b
 10708  0144E6  0EE4               	movlw	228
 10709  0144E8                     u22157:
 10710  0144E8  2EE8               	decfsz	wreg,f,c
 10711  0144EA  D7FE               	bra	u22157
 10712  0144EC  2F9A               	decfsz	??_scanValveScheduleAndGetSleepCount& (0+255),f,b
 10713  0144EE  D7FC               	bra	u22157
 10714  0144F0  2F9B               	decfsz	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),f,b
 10715  0144F2  D7FA               	bra	u22157
 10716  0144F4  F000               	nop	
 10717  0144F6                     
 10718                           ;controllerActions.c: 361:                 currentDateCalled = 1;
 10719  0144F6  0E01               	movlw	1
 10720  0144F8  0101               	movlb	1	; () banked
 10721  0144FA  6F4B               	movwf	_currentDateCalled& (0+255),b
 10722  0144FC                     
 10723                           ; BSR set to: 1
 10724                           ;controllerActions.c: 362:                 sleepCount = 65500;
 10725  0144FC  0EFF               	movlw	255
 10726  0144FE  0100               	movlb	0	; () banked
 10727  014500  6FCA               	movwf	(_sleepCount+1)& (0+255),b
 10728  014502  0EDC               	movlw	220
 10729  014504  6FC9               	movwf	_sleepCount& (0+255),b
 10730  014506                     l31216:
 10731                           
 10732                           ;controllerActions.c: 366:             if ((currentYY > fieldValve[iterator].nextDueYY) 
      +                          || (currentMM > fieldValve[iterator].nextDueMM && currentYY == fieldValve[iterator].next
      +                          DueYY) || (currentDD > fieldValve[iterator].nextDueDD && currentMM == fieldValve[iterato
      +                          r].nextDueMM && currentYY == fieldValve[iterator].nextDueYY) || (currentHour > fieldValv
      +                          e[iterator].motorOnTimeHour && currentDD == fieldValve[iterator].nextDueDD && currentMM 
      +                          == fieldValve[iterator].nextDueMM && currentYY == fieldValve[iterator].nextDueYY) || (cu
      +                          rrentMinutes >= fieldValve[iterator].motorOnTimeMinute && currentHour == fieldValve[iter
      +                          ator].motorOnTimeHour && currentDD == fieldValve[iterator].nextDueDD && currentMM == fie
      +                          ldValve[iterator].nextDueMM && currentYY == fieldValve[iterator].nextDueYY)) {
 10733  014506  0100               	movlb	0	; () banked
 10734  014508  51E2               	movf	_iterator& (0+255),w,b
 10735  01450A  0D2D               	mullw	45
 10736  01450C  0EEB               	movlw	low (_fieldValve+35)
 10737  01450E  24F3               	addwf	243,w,c
 10738  014510  6ED9               	movwf	fsr2l,c
 10739  014512  0E05               	movlw	high (_fieldValve+35)
 10740  014514  20F4               	addwfc	prodh,w,c
 10741  014516  6EDA               	movwf	fsr2h,c
 10742  014518  51DE               	movf	_currentYY& (0+255),w,b
 10743  01451A  5CDE               	subwf	postinc2,w,c
 10744  01451C  A0D8               	btfss	status,0,c
 10745  01451E  EF93  F0A2         	goto	u19931
 10746  014522  EF95  F0A2         	goto	u19930
 10747  014526                     u19931:
 10748  014526  EF83  F0A3         	goto	l31246
 10749  01452A                     u19930:
 10750  01452A                     
 10751                           ; BSR set to: 0
 10752  01452A  51E2               	movf	_iterator& (0+255),w,b
 10753  01452C  0D2D               	mullw	45
 10754  01452E  0EEA               	movlw	low (_fieldValve+34)
 10755  014530  24F3               	addwf	243,w,c
 10756  014532  6ED9               	movwf	fsr2l,c
 10757  014534  0E05               	movlw	high (_fieldValve+34)
 10758  014536  20F4               	addwfc	prodh,w,c
 10759  014538  6EDA               	movwf	fsr2h,c
 10760  01453A  51DD               	movf	_currentMM& (0+255),w,b
 10761  01453C  5CDE               	subwf	postinc2,w,c
 10762  01453E  B0D8               	btfsc	status,0,c
 10763  014540  EFA4  F0A2         	goto	u19941
 10764  014544  EFA6  F0A2         	goto	u19940
 10765  014548                     u19941:
 10766  014548  EFB7  F0A2         	goto	l31222
 10767  01454C                     u19940:
 10768  01454C                     
 10769                           ; BSR set to: 0
 10770  01454C  51E2               	movf	_iterator& (0+255),w,b
 10771  01454E  0D2D               	mullw	45
 10772  014550  0EEB               	movlw	low (_fieldValve+35)
 10773  014552  24F3               	addwf	243,w,c
 10774  014554  6ED9               	movwf	fsr2l,c
 10775  014556  0E05               	movlw	high (_fieldValve+35)
 10776  014558  20F4               	addwfc	prodh,w,c
 10777  01455A  6EDA               	movwf	fsr2h,c
 10778  01455C  51DE               	movf	_currentYY& (0+255),w,b
 10779  01455E  18DE               	xorwf	postinc2,w,c
 10780  014560  B4D8               	btfsc	status,2,c
 10781  014562  EFB5  F0A2         	goto	u19951
 10782  014566  EFB7  F0A2         	goto	u19950
 10783  01456A                     u19951:
 10784  01456A  EF83  F0A3         	goto	l31246
 10785  01456E                     u19950:
 10786  01456E                     l31222:
 10787                           
 10788                           ; BSR set to: 0
 10789  01456E  51E2               	movf	_iterator& (0+255),w,b
 10790  014570  0D2D               	mullw	45
 10791  014572  0EE9               	movlw	low (_fieldValve+33)
 10792  014574  24F3               	addwf	243,w,c
 10793  014576  6ED9               	movwf	fsr2l,c
 10794  014578  0E05               	movlw	high (_fieldValve+33)
 10795  01457A  20F4               	addwfc	prodh,w,c
 10796  01457C  6EDA               	movwf	fsr2h,c
 10797  01457E  51DC               	movf	_currentDD& (0+255),w,b
 10798  014580  5CDE               	subwf	postinc2,w,c
 10799  014582  B0D8               	btfsc	status,0,c
 10800  014584  EFC6  F0A2         	goto	u19961
 10801  014588  EFC8  F0A2         	goto	u19960
 10802  01458C                     u19961:
 10803  01458C  EFEA  F0A2         	goto	l31228
 10804  014590                     u19960:
 10805  014590                     
 10806                           ; BSR set to: 0
 10807  014590  51E2               	movf	_iterator& (0+255),w,b
 10808  014592  0D2D               	mullw	45
 10809  014594  0EEA               	movlw	low (_fieldValve+34)
 10810  014596  24F3               	addwf	243,w,c
 10811  014598  6ED9               	movwf	fsr2l,c
 10812  01459A  0E05               	movlw	high (_fieldValve+34)
 10813  01459C  20F4               	addwfc	prodh,w,c
 10814  01459E  6EDA               	movwf	fsr2h,c
 10815  0145A0  51DD               	movf	_currentMM& (0+255),w,b
 10816  0145A2  18DE               	xorwf	postinc2,w,c
 10817  0145A4  A4D8               	btfss	status,2,c
 10818  0145A6  EFD7  F0A2         	goto	u19971
 10819  0145AA  EFD9  F0A2         	goto	u19970
 10820  0145AE                     u19971:
 10821  0145AE  EFEA  F0A2         	goto	l31228
 10822  0145B2                     u19970:
 10823  0145B2                     
 10824                           ; BSR set to: 0
 10825  0145B2  51E2               	movf	_iterator& (0+255),w,b
 10826  0145B4  0D2D               	mullw	45
 10827  0145B6  0EEB               	movlw	low (_fieldValve+35)
 10828  0145B8  24F3               	addwf	243,w,c
 10829  0145BA  6ED9               	movwf	fsr2l,c
 10830  0145BC  0E05               	movlw	high (_fieldValve+35)
 10831  0145BE  20F4               	addwfc	prodh,w,c
 10832  0145C0  6EDA               	movwf	fsr2h,c
 10833  0145C2  51DE               	movf	_currentYY& (0+255),w,b
 10834  0145C4  18DE               	xorwf	postinc2,w,c
 10835  0145C6  B4D8               	btfsc	status,2,c
 10836  0145C8  EFE8  F0A2         	goto	u19981
 10837  0145CC  EFEA  F0A2         	goto	u19980
 10838  0145D0                     u19981:
 10839  0145D0  EF83  F0A3         	goto	l31246
 10840  0145D4                     u19980:
 10841  0145D4                     l31228:
 10842                           
 10843                           ; BSR set to: 0
 10844  0145D4  51E2               	movf	_iterator& (0+255),w,b
 10845  0145D6  0D2D               	mullw	45
 10846  0145D8  0EE7               	movlw	low (_fieldValve+31)
 10847  0145DA  24F3               	addwf	243,w,c
 10848  0145DC  6ED9               	movwf	fsr2l,c
 10849  0145DE  0E05               	movlw	high (_fieldValve+31)
 10850  0145E0  20F4               	addwfc	prodh,w,c
 10851  0145E2  6EDA               	movwf	fsr2h,c
 10852  0145E4  51DB               	movf	_currentHour& (0+255),w,b
 10853  0145E6  5CDE               	subwf	postinc2,w,c
 10854  0145E8  B0D8               	btfsc	status,0,c
 10855  0145EA  EFF9  F0A2         	goto	u19991
 10856  0145EE  EFFB  F0A2         	goto	u19990
 10857  0145F2                     u19991:
 10858  0145F2  EF2E  F0A3         	goto	l31236
 10859  0145F6                     u19990:
 10860  0145F6                     
 10861                           ; BSR set to: 0
 10862  0145F6  51E2               	movf	_iterator& (0+255),w,b
 10863  0145F8  0D2D               	mullw	45
 10864  0145FA  0EE9               	movlw	low (_fieldValve+33)
 10865  0145FC  24F3               	addwf	243,w,c
 10866  0145FE  6ED9               	movwf	fsr2l,c
 10867  014600  0E05               	movlw	high (_fieldValve+33)
 10868  014602  20F4               	addwfc	prodh,w,c
 10869  014604  6EDA               	movwf	fsr2h,c
 10870  014606  51DC               	movf	_currentDD& (0+255),w,b
 10871  014608  18DE               	xorwf	postinc2,w,c
 10872  01460A  A4D8               	btfss	status,2,c
 10873  01460C  EF0A  F0A3         	goto	u20001
 10874  014610  EF0C  F0A3         	goto	u20000
 10875  014614                     u20001:
 10876  014614  EF2E  F0A3         	goto	l31236
 10877  014618                     u20000:
 10878  014618                     
 10879                           ; BSR set to: 0
 10880  014618  51E2               	movf	_iterator& (0+255),w,b
 10881  01461A  0D2D               	mullw	45
 10882  01461C  0EEA               	movlw	low (_fieldValve+34)
 10883  01461E  24F3               	addwf	243,w,c
 10884  014620  6ED9               	movwf	fsr2l,c
 10885  014622  0E05               	movlw	high (_fieldValve+34)
 10886  014624  20F4               	addwfc	prodh,w,c
 10887  014626  6EDA               	movwf	fsr2h,c
 10888  014628  51DD               	movf	_currentMM& (0+255),w,b
 10889  01462A  18DE               	xorwf	postinc2,w,c
 10890  01462C  A4D8               	btfss	status,2,c
 10891  01462E  EF1B  F0A3         	goto	u20011
 10892  014632  EF1D  F0A3         	goto	u20010
 10893  014636                     u20011:
 10894  014636  EF2E  F0A3         	goto	l31236
 10895  01463A                     u20010:
 10896  01463A                     
 10897                           ; BSR set to: 0
 10898  01463A  51E2               	movf	_iterator& (0+255),w,b
 10899  01463C  0D2D               	mullw	45
 10900  01463E  0EEB               	movlw	low (_fieldValve+35)
 10901  014640  24F3               	addwf	243,w,c
 10902  014642  6ED9               	movwf	fsr2l,c
 10903  014644  0E05               	movlw	high (_fieldValve+35)
 10904  014646  20F4               	addwfc	prodh,w,c
 10905  014648  6EDA               	movwf	fsr2h,c
 10906  01464A  51DE               	movf	_currentYY& (0+255),w,b
 10907  01464C  18DE               	xorwf	postinc2,w,c
 10908  01464E  B4D8               	btfsc	status,2,c
 10909  014650  EF2C  F0A3         	goto	u20021
 10910  014654  EF2E  F0A3         	goto	u20020
 10911  014658                     u20021:
 10912  014658  EF83  F0A3         	goto	l31246
 10913  01465C                     u20020:
 10914  01465C                     l31236:
 10915                           
 10916                           ; BSR set to: 0
 10917  01465C  51E2               	movf	_iterator& (0+255),w,b
 10918  01465E  0D2D               	mullw	45
 10919  014660  0EE8               	movlw	low (_fieldValve+32)
 10920  014662  24F3               	addwf	243,w,c
 10921  014664  6ED9               	movwf	fsr2l,c
 10922  014666  0E05               	movlw	high (_fieldValve+32)
 10923  014668  20F4               	addwfc	prodh,w,c
 10924  01466A  6EDA               	movwf	fsr2h,c
 10925  01466C  50DE               	movf	postinc2,w,c
 10926  01466E  5DDA               	subwf	_currentMinutes& (0+255),w,b
 10927  014670  A0D8               	btfss	status,0,c
 10928  014672  EF3D  F0A3         	goto	u20031
 10929  014676  EF3F  F0A3         	goto	u20030
 10930  01467A                     u20031:
 10931  01467A  EF87  F0A3         	goto	l31250
 10932  01467E                     u20030:
 10933  01467E                     
 10934                           ; BSR set to: 0
 10935  01467E  51E2               	movf	_iterator& (0+255),w,b
 10936  014680  0D2D               	mullw	45
 10937  014682  0EE7               	movlw	low (_fieldValve+31)
 10938  014684  24F3               	addwf	243,w,c
 10939  014686  6ED9               	movwf	fsr2l,c
 10940  014688  0E05               	movlw	high (_fieldValve+31)
 10941  01468A  20F4               	addwfc	prodh,w,c
 10942  01468C  6EDA               	movwf	fsr2h,c
 10943  01468E  51DB               	movf	_currentHour& (0+255),w,b
 10944  014690  18DE               	xorwf	postinc2,w,c
 10945  014692  A4D8               	btfss	status,2,c
 10946  014694  EF4E  F0A3         	goto	u20041
 10947  014698  EF50  F0A3         	goto	u20040
 10948  01469C                     u20041:
 10949  01469C  EF87  F0A3         	goto	l31250
 10950  0146A0                     u20040:
 10951  0146A0                     
 10952                           ; BSR set to: 0
 10953  0146A0  51E2               	movf	_iterator& (0+255),w,b
 10954  0146A2  0D2D               	mullw	45
 10955  0146A4  0EE9               	movlw	low (_fieldValve+33)
 10956  0146A6  24F3               	addwf	243,w,c
 10957  0146A8  6ED9               	movwf	fsr2l,c
 10958  0146AA  0E05               	movlw	high (_fieldValve+33)
 10959  0146AC  20F4               	addwfc	prodh,w,c
 10960  0146AE  6EDA               	movwf	fsr2h,c
 10961  0146B0  51DC               	movf	_currentDD& (0+255),w,b
 10962  0146B2  18DE               	xorwf	postinc2,w,c
 10963  0146B4  A4D8               	btfss	status,2,c
 10964  0146B6  EF5F  F0A3         	goto	u20051
 10965  0146BA  EF61  F0A3         	goto	u20050
 10966  0146BE                     u20051:
 10967  0146BE  EF87  F0A3         	goto	l31250
 10968  0146C2                     u20050:
 10969  0146C2                     
 10970                           ; BSR set to: 0
 10971  0146C2  51E2               	movf	_iterator& (0+255),w,b
 10972  0146C4  0D2D               	mullw	45
 10973  0146C6  0EEA               	movlw	low (_fieldValve+34)
 10974  0146C8  24F3               	addwf	243,w,c
 10975  0146CA  6ED9               	movwf	fsr2l,c
 10976  0146CC  0E05               	movlw	high (_fieldValve+34)
 10977  0146CE  20F4               	addwfc	prodh,w,c
 10978  0146D0  6EDA               	movwf	fsr2h,c
 10979  0146D2  51DD               	movf	_currentMM& (0+255),w,b
 10980  0146D4  18DE               	xorwf	postinc2,w,c
 10981  0146D6  A4D8               	btfss	status,2,c
 10982  0146D8  EF70  F0A3         	goto	u20061
 10983  0146DC  EF72  F0A3         	goto	u20060
 10984  0146E0                     u20061:
 10985  0146E0  EF87  F0A3         	goto	l31250
 10986  0146E4                     u20060:
 10987  0146E4                     
 10988                           ; BSR set to: 0
 10989  0146E4  51E2               	movf	_iterator& (0+255),w,b
 10990  0146E6  0D2D               	mullw	45
 10991  0146E8  0EEB               	movlw	low (_fieldValve+35)
 10992  0146EA  24F3               	addwf	243,w,c
 10993  0146EC  6ED9               	movwf	fsr2l,c
 10994  0146EE  0E05               	movlw	high (_fieldValve+35)
 10995  0146F0  20F4               	addwfc	prodh,w,c
 10996  0146F2  6EDA               	movwf	fsr2h,c
 10997  0146F4  51DE               	movf	_currentYY& (0+255),w,b
 10998  0146F6  18DE               	xorwf	postinc2,w,c
 10999  0146F8  A4D8               	btfss	status,2,c
 11000  0146FA  EF81  F0A3         	goto	u20071
 11001  0146FE  EF83  F0A3         	goto	u20070
 11002  014702                     u20071:
 11003  014702  EF87  F0A3         	goto	l31250
 11004  014706                     u20070:
 11005  014706                     l31246:
 11006                           
 11007                           ; BSR set to: 0
 11008                           ;controllerActions.c: 367:                 valveDue = 1;
 11009  014706  0E01               	movlw	1
 11010  014708  6FD2               	movwf	_valveDue& (0+255),b
 11011                           
 11012                           ;controllerActions.c: 368:                 break;
 11013  01470A  EFAC  F0A6         	goto	l31338
 11014  01470E                     l31250:
 11015                           
 11016                           ; BSR set to: 0
 11017  01470E  51E2               	movf	_iterator& (0+255),w,b
 11018  014710  0D2D               	mullw	45
 11019  014712  0EEF               	movlw	low (_fieldValve+39)
 11020  014714  24F3               	addwf	243,w,c
 11021  014716  6ED9               	movwf	fsr2l,c
 11022  014718  0E05               	movlw	high (_fieldValve+39)
 11023  01471A  20F4               	addwfc	prodh,w,c
 11024  01471C  6EDA               	movwf	fsr2h,c
 11025  01471E  51E2               	movf	_iterator& (0+255),w,b
 11026  014720  0D2D               	mullw	45
 11027  014722  0EF0               	movlw	low (_fieldValve+40)
 11028  014724  24F3               	addwf	243,w,c
 11029  014726  6EE1               	movwf	fsr1l,c
 11030  014728  0E05               	movlw	high (_fieldValve+40)
 11031  01472A  20F4               	addwfc	prodh,w,c
 11032  01472C  6EE2               	movwf	fsr1h,c
 11033  01472E  50DE               	movf	postinc2,w,c
 11034  014730  5CE6               	subwf	postinc1,w,c
 11035  014732  B0D8               	btfsc	status,0,c
 11036  014734  EF9E  F0A3         	goto	u20081
 11037  014738  EFA0  F0A3         	goto	u20080
 11038  01473C                     u20081:
 11039  01473C  EFA2  F0A3         	goto	l31256
 11040  014740                     u20080:
 11041  014740  EF83  F0A3         	goto	l31246
 11042  014744                     l31256:
 11043                           
 11044                           ; BSR set to: 0
 11045                           ;controllerActions.c: 374:                 valveDue = 0;
 11046  014744  0E00               	movlw	0
 11047  014746  6FD2               	movwf	_valveDue& (0+255),b
 11048                           
 11049                           ;controllerActions.c: 375:                 newCount = 0;
 11050  014748  0E00               	movlw	0
 11051  01474A  6FA5               	movwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),b
 11052  01474C  0E00               	movlw	0
 11053  01474E  6FA6               	movwf	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),b
 11054  014750  0E00               	movlw	0
 11055  014752  6FA7               	movwf	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),b
 11056  014754  0E00               	movlw	0
 11057  014756  6FA8               	movwf	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),b
 11058  014758                     
 11059                           ; BSR set to: 0
 11060                           ;controllerActions.c: 379:                 for (iLocal = currentYY; iLocal < fieldValve[
      +                          iterator].nextDueYY; iLocal++) {
 11061  014758  C0DE  F0A4         	movff	_currentYY,scanValveScheduleAndGetSleepCount@iLocal
 11062  01475C  EFFA  F0A3         	goto	l31270
 11063  014760                     l31260:
 11064                           
 11065                           ; BSR set to: 0
 11066                           ;controllerActions.c: 380:                     if ((2000 + (unsigned int) iLocal) % 100 
      +                          != 0 && iLocal % 4 == 0 && (2000 + (unsigned int) iLocal) % 400 == 0)
 11067  014760  0ED0               	movlw	208
 11068  014762  25A4               	addwf	scanValveScheduleAndGetSleepCount@iLocal& (0+255),w,b
 11069  014764  6F7C               	movwf	___lwmod@dividend& (0+255),b
 11070  014766  6B7D               	clrf	(___lwmod@dividend+1)& (0+255),b
 11071  014768  0E07               	movlw	7
 11072  01476A  237D               	addwfc	(___lwmod@dividend+1)& (0+255),f,b
 11073  01476C  0E00               	movlw	0
 11074  01476E  6F7F               	movwf	(___lwmod@divisor+1)& (0+255),b
 11075  014770  0E64               	movlw	100
 11076  014772  6F7E               	movwf	___lwmod@divisor& (0+255),b
 11077  014774  EC8A  F0F4         	call	___lwmod	;wreg free
 11078  014778  0100               	movlb	0	; () banked
 11079  01477A  517C               	movf	?___lwmod& (0+255),w,b
 11080  01477C  117D               	iorwf	(?___lwmod+1)& (0+255),w,b
 11081  01477E  B4D8               	btfsc	status,2,c
